omega,samples,displacement_xz_m,max_speed_xz_mps,max_abs_wy_rps,fig_count,telemetry_csv,run_dir
5.0,4001,0.184394,1.304094,17.051327,3,flipo_omega5.0_run01_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.0
5.1,4001,0.187446,1.326430,17.229008,3,flipo_omega5.1_run02_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.1
5.2,4001,0.187116,1.336882,17.112327,3,flipo_omega5.2_run03_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.2
5.3,4001,0.187575,1.354568,17.452975,3,flipo_omega5.3_run04_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.3
5.4,4001,0.188018,1.369144,17.432623,3,flipo_omega5.4_run05_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.4
5.5,4001,0.180646,1.371400,17.523057,3,flipo_omega5.5_run06_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.5
5.6,4001,0.190444,1.384911,17.474693,3,flipo_omega5.6_run07_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.6
5.7,4001,0.185619,1.395908,17.749027,3,flipo_omega5.7_run08_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.7
5.8,4001,0.189492,1.433836,17.884023,3,flipo_omega5.8_run09_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.8
5.9,4001,0.190242,1.424492,17.960687,3,flipo_omega5.9_run10_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega5.9
6.0,4001,0.180392,1.450546,18.004287,3,flipo_omega6.0_run11_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.0
6.1,4001,0.182929,1.456284,18.232033,3,flipo_omega6.1_run12_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.1
6.2,4001,0.180902,1.467923,18.249908,3,flipo_omega6.2_run13_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.2
6.3,4001,0.187079,1.478017,18.343359,3,flipo_omega6.3_run14_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.3
6.4,4001,0.187233,1.497397,18.498093,3,flipo_omega6.4_run15_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.4
6.5,4001,0.196557,1.504683,18.618235,3,flipo_omega6.5_run16_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.5
6.6,4001,0.185143,1.520107,18.660957,3,flipo_omega6.6_run17_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.6
6.7,4001,0.193329,1.530629,18.849957,3,flipo_omega6.7_run18_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.7
6.8,4001,0.485941,1.552886,18.898581,3,flipo_omega6.8_run19_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.8
6.9,4001,0.198579,1.559934,19.066582,3,flipo_omega6.9_run20_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega5.0-7.0_20260411_142143\run_omega6.9
7.0,4001,0.468405,1.596707,19.104978,3,flipo_omega7.0_run01_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.0
7.1,4001,0.473328,1.605406,19.210152,3,flipo_omega7.1_run02_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.1
7.2,4001,0.198692,1.618335,19.224622,3,flipo_omega7.2_run03_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.2
7.3,4001,0.474299,1.647253,19.417026,3,flipo_omega7.3_run04_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.3
7.4,4001,0.475328,1.657204,19.542799,3,flipo_omega7.4_run05_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.4
7.5,4001,0.484304,1.670037,19.455671,3,flipo_omega7.5_run06_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.5
7.6,4001,0.486924,1.653779,19.584225,3,flipo_omega7.6_run07_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.6
7.7,4001,0.489009,1.708284,19.695324,3,flipo_omega7.7_run08_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.7
7.8,4001,0.490976,1.725512,19.809825,3,flipo_omega7.8_run09_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.8
7.9,4001,0.497795,1.722944,20.010069,3,flipo_omega7.9_run10_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega7.9
8.0,4001,0.499978,1.753911,20.266723,3,flipo_omega8.0_run11_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.0
8.1,4001,0.502484,1.804191,20.080860,3,flipo_omega8.1_run12_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.1
8.2,4001,0.504845,1.842312,20.158661,3,flipo_omega8.2_run13_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.2
8.3,4001,0.510025,1.867796,19.766875,3,flipo_omega8.3_run14_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.3
8.4,4001,0.508243,1.893289,19.699990,3,flipo_omega8.4_run15_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.4
8.5,4001,0.512815,1.906030,19.488462,3,flipo_omega8.5_run16_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.5
8.6,4001,0.528297,1.931515,19.015055,3,flipo_omega8.6_run17_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.6
8.7,4001,0.510110,1.944310,19.141570,3,flipo_omega8.7_run18_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.7
8.8,4001,0.236061,1.969724,18.807879,3,flipo_omega8.8_run19_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.8
8.9,4001,0.529302,1.982423,18.604320,3,flipo_omega8.9_run20_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega8.9
9.0,4001,0.241322,2.007743,17.535054,3,flipo_omega9.0_run21_telemetry.csv,d:/HIT/CUPT/Flipo_Flip\outputs\sweep_BHWSmujoco_TPU1200_omega7.0-9.0_20260411_141839\run_omega9.0
