frame_index,timestamp,x,y,theta,x_mm,y_mm,theta_unwrapped,omega_rad_s,y_up_mm,y_physical_mm,y_physical_mm_interp,v_mm_s,v_m_s,omega_rad_s_energy,ep_j,ek_trans_j,ek_rot_j,e_total_j,ep_j_per_kg,ek_trans_j_per_kg,ek_rot_j_per_kg,e_total_j_per_kg
9798,40.8218535645472,887.9491821289062,833.5031127929686,4154.931,163.8003908963199,153.756699636182,4154.931,9.580316561232394,19.41260954200007,26.079175654576435,26.079175654576435,249.46571556671807,0.24946571556671807,9.580316561232394,0.25583671317139484,0.03111657162160734,0.019121346961129937,0.30607463175413213,0.25583671317139484,0.03111657162160734,0.019121346961129937,0.30607463175413213
9799,40.826019910083495,893.4510498046875,835.4464599609374,4157.103,164.81532293757942,154.11518977522053,4157.103,9.891343152978152,19.054119402961533,26.057851004537973,26.057851004537973,229.8983218649835,0.2298983218649835,9.891343152978152,0.2556275183545175,0.026426619198167772,0.020383056118743286,0.3024371936714286,0.2556275183545175,0.026426619198167772,0.020383056118743286,0.3024371936714286
9800,40.83018625561978,898.331671142578,837.111328125,4159.654,165.71565338334509,154.42230876530783,4159.654,10.48687320256795,18.74700041287423,26.039582147823133,26.039582147823133,236.6156626989025,0.2366156626989025,10.48687320256795,0.255448300870145,0.0279934859172204,0.022911356159737037,0.3063531429471024,0.255448300870145,0.0279934859172204,0.022911356159737037,0.3063531429471024
9801,40.83435260115607,904.1368652343748,839.1899902343749,4162.109,166.78654018700826,154.80576051334668,4162.109,10.726895778858308,18.363548664835378,26.016772665934745,26.016772665934745,250.2534746405569,0.2502534746405569,10.726895778858308,0.25522453985281984,0.03131340078483593,0.02397214438551838,0.3105100850231741,0.25522453985281984,0.03131340078483593,0.02397214438551838,0.3105100850231741
9802,40.83851894669235,909.6326904296876,841.5958374023437,4164.775,167.80035756913784,155.2495682384749,4164.775,11.097180940409087,17.919740939707168,25.990372931626553,25.990372931626553,255.7138389399147,0.2557138389399147,11.097180940409087,0.2549655584592565,0.03269478371269431,0.025655713505037238,0.31331605567698806,0.2549655584592565,0.03269478371269431,0.025655713505037238,0.31331605567698806
9803,40.84268529222864,915.6834838867188,844.4247802734375,4167.408,168.9165501997998,155.77142462106374,4167.408,15.710212707155732,17.397884557118317,25.95933050251291,25.95933050251291,278.8960493142599,0.27889604931425993,15.710212707155732,0.25466103222965164,0.03889150316155105,0.05141891318834948,0.34497144857955214,0.25466103222965164,0.03889150316155105,0.05141891318834948,0.34497144857955214
9804,40.84685163776493,922.2256652832028,847.5635559082032,4172.276,170.12338938792712,156.35043599497794,4172.276,18.05468755372021,16.81887318320412,25.924888230404324,25.924888230404324,268.1179113802223,0.26811791138022234,18.05468755372021,0.2543231535402664,0.03594360720144638,0.06791077972134574,0.35817754046305855,0.2543231535402664,0.03594360720144638,0.06791077972134574,0.35817754046305855
9805,40.85101798330122,927.7873168945312,851.4862304687499,4176.027,171.14934979906295,157.07405356151042,4176.027,15.771840341321877,16.095255616671636,25.881844113739433,25.881844113739433,267.7012666818645,0.2677012666818645,15.771840341321877,0.2539008907557838,0.03583198409153737,0.05182311411503088,0.34155598896235206,0.2539008907557838,0.03583198409153737,0.05182311411503088,0.34155598896235206
9806,40.85518432883751,934.3089782714844,855.3991638183593,4179.806,172.35240364982184,157.79587416241526,4179.806,14.350865141192116,15.373435015766802,25.838906888893778,25.838906888893778,283.8986945728401,0.2838986945728401,14.350865141192116,0.25347967658004794,0.04029923439008138,0.04290569381264231,0.3366846047827716,0.25347967658004794,0.04029923439008138,0.04290569381264231,0.3366846047827716
9807,40.85935067437379,940.599578857422,860.6889038085938,4182.879,173.51283361100354,158.77167491270473,4182.879,13.956537771522562,14.397634265477336,25.780861751130715,25.780861751130715,260.1916535971095,0.2601916535971095,13.956537771522562,0.25291025377859233,0.03384984830079911,0.04058019720165334,0.3273402992810448,0.25291025377859233,0.03384984830079911,0.04058019720165334,0.3273402992810448
9808,40.86351701991008,946.0421081542968,866.9074890136719,4186.469,174.51681947442356,159.91882016371076,4186.469,16.40392109915956,13.250489014471299,25.712624250689014,25.712624250689014,254.14457451419312,0.25414457451419314,16.40392109915956,0.25224084389925927,0.032294732377500135,0.05606013071405255,0.340595706990812,0.25224084389925927,0.032294732377500135,0.05606013071405255,0.340595706990812
9809,40.86768336544637,952.0566650390624,872.8581481933593,4190.711,175.62632752806095,161.01654097852884,4190.711,17.109902283349584,12.152768199653224,25.6473267441001,25.6473267441001,262.1342122069931,0.26213421220699307,17.109902283349584,0.251600275359622,0.034357172604690435,0.060989324197035705,0.34694677216134817,0.251600275359622,0.034357172604690435,0.060989324197035705,0.34694677216134817
9810,40.87184971098266,957.8477294921876,882.2468139648436,4194.638,176.6946078308294,162.74847243847668,4194.638,16.97518921289884,10.42083673970538,25.544303457677096,25.544303457677096,270.52702115493497,0.270527021154935,16.97518921289884,0.2505896169198123,0.03659243458748132,0.060032718502857754,0.34721477001015133,0.2505896169198123,0.03659243458748132,0.060032718502857754,0.34721477001015133
9811,40.87601605651894,964.2343017578124,889.9370849609375,4198.815,177.87274173156553,164.1671002390437,4198.815,18.426678601414096,9.00220893913837,25.459916920677617,25.459916920677617,276.6104940471445,0.27661049404714455,18.426678601414096,0.24976178499184742,0.038256682708502694,0.0707380175582942,0.35875648525864434,0.24976178499184742,0.038256682708502694,0.0707380175582942,0.35875648525864434
9812,40.88018240205523,970.3,899.5500183105469,4203.435,178.99168385474798,165.9404024414863,4203.435,21.63784348997069,7.2289067366957624,25.354432711318495,25.354432711318495,272.9707552106524,0.2729707552106524,21.63784348997069,0.24872698489803444,0.03725651660013696,0.09754088977009732,0.38352439126826876,0.24872698489803444,0.03725651660013696,0.09754088977009732,0.38352439126826876
9813,40.88434874759152,976.5169372558594,908.1506896972656,4209.146,180.13852510780947,167.52697221762782,4209.146,24.76071778370897,5.642336960554246,25.26005620955876,25.26005620955876,289.74803949187617,0.28974803949187616,24.76071778370897,0.24780115141577144,0.041976963194692914,0.1277277385759337,0.4175058531863981,0.24780115141577144,0.041976963194692914,0.1277277385759337,0.4175058531863981
9814,40.88851509312781,983.3499633789062,916.349981689453,4215.256,181.39901655539023,169.03949935366657,4215.256,35.03540192009859,4.12980982451549,25.170084106180386,25.170084106180386,317.6503284895584,0.3176503284895584,35.03540192009859,0.2469185250816296,0.05045086559476217,0.25572487243809344,0.5530942631144853,0.2469185250816296,0.05045086559476217,0.25572487243809344,0.5530942631144853
9815,40.8926814386641,990.838134765625,923.0354064941404,4225.872,182.78036294877555,170.27276271868286,4225.872,34.16836430881267,2.8965464594992056,25.096723902369032,25.096723902369032,298.75349029672867,0.29875349029672865,34.16836430881267,0.2461988614822402,0.04462682398223877,0.2432243999041133,0.5340500853685922,0.2461988614822402,0.04462682398223877,0.2432243999041133,0.5340500853685922
9816,40.89684778420038,996.8347473144532,925.1564392089842,4231.569,183.88656080257255,170.66403059165089,4231.569,40.323601053940365,2.505278586531176,25.07344948125186,25.07344948125186,292.4344951820658,0.2924344951820658,40.323601053940365,0.24597053941108074,0.04275896698619484,0.3387485004077794,0.6274780068050549,0.24597053941108074,0.04275896698619484,0.3387485004077794,0.6274780068050549
9817,40.90101412973667,1004.0467407226564,920.4221069335936,4245.124,185.21696051821067,169.79068615601238,4245.124,41.63640629277143,3.378623022169677,25.12540004397299,25.12540004397299,292.09285964984787,0.2920928596498479,41.63640629277143,0.24648017443137504,0.04265911932921287,0.3611646518701535,0.6503039456307413,0.24648017443137504,0.04265911932921287,0.3611646518701535,0.6503039456307413
9818,40.90518047527296,1010.0100646972656,913.3289428710935,4251.448,186.3170176135283,168.4822069440111,4251.448,23.96389716311205,4.687102234170965,25.203234433932405,25.203234433932405,256.1752059832225,0.2561752059832225,23.96389716311205,0.24724372979687692,0.03281286808027324,0.11963924317587707,0.39969584105302725,0.24724372979687692,0.03281286808027324,0.11963924317587707,0.39969584105302725
9819,40.90934682080925,1015.580010986328,904.5900146484375,4256.565,187.34450814765157,166.87013286624236,4256.565,8.165481752217602,6.2991763119397035,25.299128049407273,25.299128049407273,258.5794688722648,0.2585794688722648,8.165481752217602,0.24818444616468538,0.03343167086113128,0.013890644217874719,0.2955067612436914,0.24818444616468538,0.03343167086113128,0.013890644217874719,0.2955067612436914
9820,40.91351316634553,1021.6475158691404,896.5330444335937,4255.346,188.46378354265465,165.3838598934273,4255.346,10.189030274279505,7.785449284754748,25.387538433837673,25.387538433837673,259.3339924428355,0.2593339924428355,10.189030274279505,0.24905175203594757,0.03362705981817033,0.021628403735455062,0.30430721558957297,0.24905175203594757,0.03362705981817033,0.021628403735455062,0.30430721558957297
9821,40.91767951188182,1027.254150390625,888.2886413574219,4261.43,189.4980419717577,163.8630110951368,4261.43,23.81099063704096,9.306298083045249,25.478005548140846,25.478005548140846,258.8770140123359,0.2588770140123359,23.81099063704096,0.2499392344272617,0.03350865419197158,0.11811734898276091,0.40156523760199425,0.2499392344272617,0.03350865419197158,0.11811734898276091,0.40156523760199425
9822,40.92184585741811,1033.3049072265626,881.053643798828,4266.714,190.61422784690976,162.52836779337684,4266.714,19.29808679690359,10.640941384805217,25.557396299062308,25.557396299062308,253.5380292151408,0.2535380292151408,19.29808679690359,0.2507180576938013,0.03214076612914879,0.07758669875433849,0.36044552257728857,0.2507180576938013,0.03214076612914879,0.07758669875433849,0.36044552257728857
9823,40.9260122029544,1038.6815307617187,875.5354736328125,4270.643,191.6060560443855,161.5104284243032,4270.643,13.991182841127738,11.658880753878861,25.617948036591507,25.617948036591507,234.83517628344353,0.23483517628344353,13.991182841127738,0.2513120702389627,0.027573780010037997,0.04078191610288902,0.3196677663518897,0.2513120702389627,0.027573780010037997,0.04078191610288902,0.3196677663518897
9824,40.93017854849069,1043.8893676757812,869.253594970703,4273.394,192.5667480968321,160.35160740039083,4273.394,13.568666401908558,12.817701777791228,25.68688006595895,25.68688006595895,224.33747695913303,0.22433747695913303,13.568666401908558,0.2519882934470573,0.02516365178419477,0.03835598081797545,0.3155079260492275,0.2519882934470573,0.02516365178419477,0.03835598081797545,0.3155079260492275
9825,40.93434489402697,1048.792236328125,864.1108459472655,4277.121,193.4711825148489,159.40292214083456,4277.121,14.0172625245159,13.7663870373475,25.743312249033615,25.743312249033615,223.38949021186588,0.22338949021186588,14.0172625245159,0.2525418931630198,0.024951432168558663,0.04093409347524956,0.318427418806828,0.2525418931630198,0.024951432168558663,0.04093409347524956,0.318427418806828
9826,40.93851123956326,1053.9664428710937,860.4420349121094,4280.086,194.4256707573906,158.7261348946968,4280.086,14.003567494695744,14.443174283485263,25.78357068184041,25.78357068184041,248.0230227079953,0.24802302270799528,14.003567494695744,0.25293682838885445,0.03075770989660537,0.040854146370520684,0.3245486846559805,0.25293682838885445,0.03075770989660537,0.040854146370520684,0.3245486846559805
9827,40.942677585099545,1059.9866210937498,856.5500610351562,4283.807,195.53621578179428,158.00818069727893,4283.807,14.303523804164795,15.16112848090313,25.826277915140167,25.826277915140167,253.05255544611185,0.2530525554461118,14.303523804164795,0.25335578634752504,0.03201779790890375,0.04262308192006437,0.32799666617649315,0.25335578634752504,0.03201779790890375,0.04262308192006437,0.32799666617649315
9828,40.94684393063584,1065.3890136718749,853.23896484375,4286.915,196.5327976063877,157.39738127163238,4286.915,11.217172253293027,15.771927906549678,25.86261108745709,25.86261108745709,232.39157077420606,0.23239157077420605,11.217172253293027,0.2537122147679541,0.02700292108345141,0.026213531950009788,0.3069286678014153,0.2537122147679541,0.02700292108345141,0.026213531950009788,0.3069286678014153
9829,40.95101027617213,1070.477490234375,850.3597595214843,4289.162,197.47147120030436,156.8662529517356,4289.162,7.906634502523957,16.303056226446472,25.89420505424706,25.89420505424706,206.39198629576552,0.20639198629576552,7.906634502523957,0.2540221515821637,0.021298826003555732,0.013023931074271307,0.2883449086599907,0.2540221515821637,0.021298826003555732,0.013023931074271307,0.2883449086599907
9830,40.95517662170841,1074.7053466796874,847.3548706054687,4290.69,198.25138580840763,156.31193972193643,4290.69,8.949546179659592,16.857369456245635,25.927178166614556,25.927178166614556,197.8763493691452,0.1978763493691452,8.949546179659592,0.25434561781448883,0.019577524819830005,0.016686328504554086,0.2906094711388729,0.25434561781448883,0.019577524819830005,0.016686328504554086,0.2906094711388729
9831,40.9593429672447,1079.4099853515625,844.9700073242187,4293.435,199.1192526514532,155.8720029039685,4293.435,11.200696669002356,17.297306274213554,25.95334764147755,25.95334764147755,210.729876345567,0.210729876345567,11.200696669002356,0.25460234036289475,0.02220354039230898,0.02613658455645844,0.3029424653116622,0.25460234036289475,0.02220354039230898,0.02613658455645844,0.3029424653116622
9832,40.963509312780985,1084.2216796875,843.6737426757812,4296.038,200.0068681017096,155.63288037264292,4296.038,8.338826951729061,17.536428805539146,25.967571754616355,25.967571754616355,199.91593677025048,0.1999159367702505,8.338826951729061,0.25474187891278643,0.019983190887363396,0.014486673943933956,0.28921174374408376,0.25474187891278643,0.019983190887363396,0.014486673943933956,0.28921174374408376
9833,40.96767565831728,1088.4383300781249,841.7495666503905,4297.416,200.7847155237901,155.27792674302566,4297.416,7.676427762955427,17.8913824351564,25.98868603673237,25.98868603673237,182.31685125367704,0.18231685125367705,7.676427762955427,0.2549490100203446,0.016619717125527702,0.012276571499973516,0.2838452986458458,0.2549490100203446,0.016619717125527702,0.012276571499973516,0.2838452986458458
9834,40.97184200385356,1092.4544799804687,840.1880798339843,4299.702,201.52557652928695,154.9898785573248,4299.702,8.204233732767534,18.17943062085726,26.005820473876884,26.005820473876884,180.44869183514015,0.18044869183514015,8.204233732767534,0.25511709884873224,0.016280865192506686,0.014022802321225148,0.2854207663624641,0.25511709884873224,0.016280865192506686,0.014022802321225148,0.2854207663624641
9835,40.97600834938985,1096.5881835937498,839.4269897460938,4301.333,202.28812272149315,154.84947992144242,4301.333,2.4575976305877703,18.319829256739638,26.014172033515592,26.014172033515592,178.1268893048487,0.1781268893048487,2.4575976305877703,0.255199027648788,0.015864594346710913,0.0012582887737230466,0.2723219107692219,0.255199027648788,0.015864594346710913,0.0012582887737230466,0.2723219107692219
9836,40.98017469492614,1100.5,838.5,,203.00973727934675,154.678477699893,4300.876,-1.915668281748367,18.490831478289067,26.02434403584771,26.02434403584771,175.1631456035967,0.1751631456035967,-1.915668281748367,0.25529881499166607,0.015341063788873408,0.0007645385345201544,0.2714044173150596,0.25529881499166607,0.015341063788873408,0.0007645385345201544,0.2714044173150596
9837,40.984341040462425,1104.5,838.0,,203.74761910498725,154.58624247168794,4300.418,-1.915668281748367,18.583066706494122,26.029830613436612,26.029830613436612,188.18473584449424,0.18818473584449424,-1.915668281748367,0.2553526383178132,0.017706747402431038,0.0007645385345201544,0.2738239242547644,0.2553526383178132,0.017706747402431038,0.0007645385345201544,0.2738239242547644
9838,40.98850738599872,1109.0,837.0,,204.57773615883283,154.4017720152778,4299.961,-1.915668281750186,18.76753716290426,26.040803768614413,26.040803768614413,177.11630327908813,0.17711630327908812,-1.915668281750186,0.2554602849701074,0.01568509244362496,0.0007645385345216064,0.27190991594825403,0.2554602849701074,0.01568509244362496,0.0007645385345216064,0.27190991594825403
9839,40.992673731535,1112.5,836.5,,205.22338275626828,154.30953678707274,4299.504,-1.915668281750186,18.859772391109317,26.046290346203314,26.046290346203314,166.03751295752699,0.16603751295752697,-1.915668281750186,0.2555141082962545,0.013784227854560469,0.0007645385345216064,0.2700628746853366,0.2555141082962545,0.013784227854560469,0.0007645385345216064,0.2700628746853366
9840,40.99684007707129,1116.5,836.5,,205.9612645819088,154.30953678707274,4299.047,-1.915668281750186,18.859772391109317,26.046290346203314,26.046290346203314,177.1065118533782,0.1771065118533782,-1.915668281750186,0.2555141082962545,0.015683358270435394,0.0007645385345216064,0.2719620051012115,0.2555141082962545,0.015683358270435394,0.0007645385345216064,0.2719620051012115
9841,41.00100642260757,1120.5,836.0,,206.6991464075493,154.21730155886766,4298.589,-1.915668281748367,18.9520076193144,26.051776923792215,26.051776923792215,177.11018370139905,0.17711018370139905,-1.915668281748367,0.25556793162240166,0.01568400858537166,0.0007645385345201544,0.27201647874229345,0.25556793162240166,0.01568400858537166,0.0007645385345201544,0.27201647874229345
9842,41.005172768143865,1124.5,835.5,,207.43702823318984,154.1250663306626,4298.132,-1.915668281748367,19.044242847519456,26.057263501381115,26.057263501381115,177.1052878864648,0.1771052878864648,-1.915668281748367,0.2556217549485487,0.015683141498673787,0.0007645385345201544,0.27206943498174263,0.2556217549485487,0.015683141498673787,0.0007645385345201544,0.27206943498174263
9843,41.00933911368016,1128.5,836.0,,208.17491005883036,154.21730155886766,4297.675,-1.915668281750186,18.9520076193144,26.051776923792215,26.051776923792215,188.175520348649,0.188175520348649,-1.915668281750186,0.25556793162240166,0.01770501322924241,0.0007645385345216064,0.2740374833861657,0.25556793162240166,0.01770501322924241,0.0007645385345216064,0.2740374833861657
9844,41.01350545921644,1133.0,836.0,,209.00502711267592,154.21730155886766,4297.217,-1.915668281750186,18.9520076193144,26.051776923792215,26.051776923792215,188.17436838004141,0.18817436838004142,-1.915668281750186,0.25556793162240166,0.017704796457613768,0.0007645385345216064,0.27403726661453703,0.25556793162240166,0.017704796457613768,0.0007645385345216064,0.27403726661453703
9845,41.01767180475273,1137.0,836.0,,209.74290893831645,154.21730155886766,4296.76,-1.915668281748367,18.9520076193144,26.051776923792215,26.051776923792215,177.10528788706506,0.17710528788706506,-1.915668281748367,0.25556793162240166,0.015683141498780098,0.0007645385345201544,0.27201561165570187,0.25556793162240166,0.015683141498780098,0.0007645385345201544,0.27201561165570187
9846,41.02183815028901,1141.0,836.0,,210.48079076395692,154.21730155886766,4296.303,-1.915668281748367,18.9520076193144,26.051776923792215,26.051776923792215,166.03620739403414,0.16603620739403413,-1.915668281748367,0.25556793162240166,0.013784011082897356,0.0007645385345201544,0.27011648123981913,0.25556793162240166,0.013784011082897356,0.0007645385345201544,0.27011648123981913
9847,41.026004495825305,1144.5,836.0,,211.1264373613924,154.21730155886766,4295.846,-1.915668281748367,18.9520076193144,26.051776923792215,26.051776923792215,166.0414295860525,0.16604142958605247,-1.915668281748367,0.25556793162240166,0.013784878169490011,0.0007645385345201544,0.2701173483264118,0.25556793162240166,0.013784878169490011,0.0007645385345201544,0.2701173483264118
9848,41.03017084136159,1148.5,837.0,,211.8643191870329,154.4017720152778,4295.388,-1.915668281748367,18.76753716290426,26.040803768614413,26.040803768614413,188.17897621250194,0.18817897621250193,-1.915668281748367,0.2554602849701074,0.017705663544192684,0.0007645385345201544,0.2739304870488202,0.2554602849701074,0.017705663544192684,0.0007645385345201544,0.2739304870488202
9849,41.03433718689788,1153.0,837.0,,212.6944362408785,154.4017720152778,4294.931,-1.915668281752005,18.76753716290426,26.040803768614413,26.040803768614413,177.1065118531854,0.1771065118531854,-1.915668281752005,0.2554602849701074,0.01568335827040125,0.0007645385345230583,0.27190818177503173,0.2554602849701074,0.01568335827040125,0.0007645385345230583,0.27190818177503173
9850,41.03850353243416,1156.5,837.5,,213.34008283831395,154.49400724348286,4294.474,-1.915668281748367,18.675301934699206,26.035317191025513,26.035317191025513,177.11630327935737,0.17711630327935737,-1.915668281748367,0.2554064616439603,0.01568509244367265,0.0007645385345201544,0.2718560926221531,0.2554064616439603,0.01568509244367265,0.0007645385345201544,0.2718560926221531
9851,41.04266987797045,1161.0,838.5,,214.17019989215956,154.678477699893,4294.016,-1.915668281746548,18.490831478289067,26.02434403584771,26.02434403584771,199.24780072033352,0.19924780072033352,-1.915668281746548,0.25529881499166607,0.01984984304594487,0.0007645385345187026,0.27591319657212965,0.25529881499166607,0.01984984304594487,0.0007645385345187026,0.27591319657212965
9852,41.046836223506745,1165.5,838.5,,215.0003169460051,154.678477699893,4293.559,-1.915668281748367,18.490831478289067,26.02434403584771,26.02434403584771,199.24780072032988,0.19924780072032988,-1.915668281748367,0.25529881499166607,0.019849843045944143,0.0007645385345201544,0.27591319657213037,0.25529881499166607,0.019849843045944143,0.0007645385345201544,0.27591319657213037
9853,41.05100256904303,1170.0,839.5,,215.8304339998507,154.86294815630313,4293.102,-1.915668281748367,18.306361021878928,26.01337088066991,26.01337088066991,199.26085569341274,0.19926085569341273,-1.915668281748367,0.25519116833937183,0.019852444305835527,0.0007645385345201544,0.2758081511797275,0.25519116833937183,0.019852444305835527,0.0007645385345201544,0.2758081511797275
9854,41.05516891457932,1174.5,840.5,,216.66055105369628,155.04741861271324,4292.644,-1.915668281748367,18.121890565468817,26.00239772549211,26.00239772549211,210.31665217344934,0.21031665217344933,-1.915668281748367,0.2550835216870776,0.022116547090723835,0.0007645385345201544,0.2779646073123216,0.2550835216870776,0.022116547090723835,0.0007645385345201544,0.2779646073123216
