frame_index,timestamp,x,y,theta,x_mm,y_mm,theta_unwrapped,omega_rad_s,y_up_mm,y_physical_mm,y_physical_mm_interp,v_mm_s,v_m_s,omega_rad_s_energy,ep_j,ek_trans_j,ek_rot_j,e_total_j,ep_j_per_kg,ek_trans_j_per_kg,ek_rot_j_per_kg,e_total_j_per_kg
9855,41.0593352601156,1179.5,840.5,,217.5829033357469,155.04741861271324,4292.187,-1.915668281748367,18.121890565468817,26.00239772549211,26.00239772549211,221.39727612741132,0.2213972761274113,-1.915668281748367,0.2550835216870776,0.024508376938318605,0.0007645385345201544,0.2803564371599163,0.2550835216870776,0.024508376938318605,0.0007645385345201544,0.2803564371599163
9856,41.06350160565189,1184.5,842.5,,218.5052556177976,155.41635952553352,4291.73,-1.915668281750186,17.75294965264854,25.980451415136507,25.980451415136507,232.4963807612361,0.2324963807612361,-1.915668281750186,0.2548682283824891,0.02702728353353684,0.0007645385345216064,0.2826600504505476,0.2548682283824891,0.02702728353353684,0.0007645385345216064,0.2826600504505476
9857,41.06766795118818,1190.0,844.0,,219.51984312805328,155.69306521014872,4291.273,-1.915668281750186,17.476243968033344,25.963991682369805,25.963991682369805,243.5518145101588,0.2435518145101588,-1.915668281750186,0.25470675840404783,0.0296587431755954,0.0007645385345216064,0.2851300401141649,0.25470675840404783,0.0296587431755954,0.0007645385345216064,0.2851300401141649
9858,41.07183429672447,1195.5,845.5,,220.53443063830895,155.9697708947639,4290.815,-1.915668281746548,17.19953828341815,25.947531949603103,25.947531949603103,221.44426828282687,0.22144426828282687,-1.915668281746548,0.2545452884256065,0.0245187819776583,0.0007645385345187026,0.27982860893778344,0.2545452884256065,0.0245187819776583,0.0007645385345187026,0.27982860893778344
9859,41.07600064226076,1200.0,848.0,,221.36454769215456,156.43094703578922,4290.358,-1.915668281750186,16.738362142392845,25.920099061658604,25.920099061658604,221.47950585675724,0.22147950585675724,-1.915668281750186,0.25427617179487094,0.024526585757276682,0.0007645385345216064,0.27956729608666925,0.25427617179487094,0.024526585757276682,0.0007645385345216064,0.27956729608666925
9860,41.08016698779704,1205.5,850.5,,222.37913520241025,156.89212317681455,4289.901,-1.915668281750186,16.27718600136751,25.8926661737141,25.8926661737141,254.67398288054403,0.25467398288054405,-1.915668281750186,0.25400705516413535,0.03242941877811982,0.0007645385345216064,0.2872010124767768,0.25400705516413535,0.03242941877811982,0.0007645385345216064,0.2872010124767768
9861,41.08433333333333,1211.5,853.0,,223.48595794087103,157.35329931783986,4289.443,-1.915668281748367,15.816009860342206,25.865233285769598,25.865233285769598,276.8397904672204,0.2768397904672204,-1.915668281748367,0.25373793853339977,0.038320134792967246,0.0007645385345201544,0.29282261186088715,0.25373793853339977,0.038320134792967246,0.0007645385345201544,0.29282261186088715
9862,41.08849967886962,1218.0,856.5,,224.6850159075369,157.99894591527533,4288.986,-1.915668281750186,15.170363262906733,25.826827242647294,25.826827242647294,287.96551579119057,0.28796551579119056,-1.915668281750186,0.25336117525037,0.04146206914244321,0.0007645385345216064,0.29558778292733484,0.25336117525037,0.04146206914244321,0.0007645385345216064,0.29558778292733484
9863,41.09266602440591,1224.5,860.5,,225.8840738742027,158.73682774091583,4288.529,-1.915668281750186,14.432481437266233,25.782934621936093,25.782934621936093,265.84146401372675,0.26584146401372677,-1.915668281750186,0.2529305886411931,0.03533584199448079,0.0007645385345216064,0.28903096917019555,0.2529305886411931,0.03533584199448079,0.0007645385345216064,0.28903096917019555
9864,41.09683236994219,1230.0,864.0,,226.8986613844584,159.38247433835127,4288.071,-1.915668281750186,13.786834839830789,25.74452857881379,25.74452857881379,254.834803827302,0.254834803827302,-1.915668281750186,0.2525538253581633,0.03247038862084975,0.0007645385345216064,0.28578875251353464,0.2525538253581633,0.03247038862084975,0.0007645385345216064,0.28578875251353464
9865,41.10099871547848,1236.0,869.0,,228.0054841229192,160.3048266204019,4287.614,-1.915668281748367,12.86448255778015,25.689662802924786,25.689662802924786,265.9523376075813,0.2659523376075813,-1.915668281748367,0.25201559209669216,0.03536532293946845,0.0007645385345201544,0.2881454535706807,0.25201559209669216,0.03536532293946845,0.0007645385345201544,0.2881454535706807
9866,41.10516506101477,1242.0,873.5,,229.11230686138,161.1349436742475,4287.157,-1.915668281748367,12.034365503934566,25.64028360462468,25.64028360462468,255.1204574188961,0.2551204574188961,-1.915668281748367,0.2515311821613681,0.03254322389681339,0.0007645385345201544,0.28483894459270165,0.2515311821613681,0.03254322389681339,0.0007645385345201544,0.28483894459270165
9867,41.10933140655106,1247.5,881.5,,230.12689437163567,162.61070732552852,4286.7,-1.915668281750186,10.558601852653538,25.552498363202275,25.552498363202275,255.30392309644628,0.2553039230964463,-1.915668281750186,0.25067000894301433,0.03259004657421808,0.0007645385345216064,0.28402459405175406,0.25067000894301433,0.03259004657421808,0.0007645385345216064,0.28402459405175406
9868,41.11349775208735,1253.5,888.0,,231.23371711009645,163.80976529219438,4286.242,-1.915668281750186,9.359543885987677,25.481172854546568,25.481172854546568,288.3446620154404,0.2883446620154404,-1.915668281750186,0.24997030570310186,0.04157132205639928,0.0007645385345216064,0.2923061662940228,0.24997030570310186,0.04157132205639928,0.0007645385345216064,0.2923061662940228
9869,41.11766409762363,1260.5,895.0,,232.5250103049673,165.10105848706527,4285.785,-1.915668281748367,8.068250691116788,25.40436076830196,25.40436076830196,288.6151758036168,0.2886151758036168,-1.915668281748367,0.24921677913704224,0.04164935985207631,0.0007645385345201544,0.2916306775236387,0.24921677913704224,0.04164935985207631,0.0007645385345201544,0.2916306775236387
9870,41.12183044315992,1266.5,904.5,,233.6318330434281,166.8535278229615,4285.328,-1.915668281748367,6.315781355220565,25.300115794112852,25.300115794112852,266.77267014227573,0.26677267014227574,-1.915668281748367,0.2481941359402471,0.03558382876741973,0.0007645385345201544,0.284542503242187,0.2481941359402471,0.03558382876741973,0.0007645385345201544,0.284542503242187
9871,41.125996788696206,1272.5,913.5,,234.7386557818889,168.51376193065266,4284.87,-1.915668281752005,4.655547247529398,25.201357397512645,25.201357397512645,288.47318769454347,0.28847318769454344,-1.915668281752005,0.24722531606959905,0.041608390009325646,0.0007645385345230583,0.28959824461344774,0.24722531606959905,0.041608390009325646,0.0007645385345230583,0.28959824461344774
9872,41.1301631342325,1279.5,919.5,,236.02994897675975,169.62058466911344,4284.413,-1.915668281746548,3.54872450906862,25.135518466445838,25.135518466445838,299.31815244867204,0.29931815244867205,-1.915668281746548,0.2465794361558337,0.04479567819264324,0.0007645385345187026,0.29213965288299565,0.2465794361558337,0.04479567819264324,0.0007645385345187026,0.29213965288299565
9873,41.13432947976879,1286.0,926.0,,237.22900694342565,170.81964263577927,4283.956,-1.915668281748367,2.3496665424027867,25.064192957790134,25.064192957790134,265.86674073970573,0.26586674073970573,-1.915668281748367,0.24587973291592122,0.03534256191577695,0.0007645385345201544,0.28198683336621827,0.24587973291592122,0.03534256191577695,0.0007645385345201544,0.28198683336621827
9874,41.13849582530507,1291.5,927.5,,238.2435944536813,171.09634832039447,4283.498,-1.915668281750186,2.072960857787592,25.047733225023432,25.047733225023432,265.67098719529594,0.2656709871952959,-1.915668281750186,0.2457182629374799,0.035290536718661544,0.0007645385345216064,0.2817733381906631,0.2457182629374799,0.035290536718661544,0.0007645385345216064,0.2817733381906631
9875,41.14266217084136,1298.0,924.0,,239.4426524203472,170.450701722959,4283.041,-1.915668281748367,2.718607455223065,25.086139268145736,25.086139268145736,266.017535782476,0.266017535782476,-1.915668281748367,0.24609502622050966,0.03538266467189045,0.0007645385345201544,0.28224222942692023,0.24609502622050966,0.03538266467189045,0.0007645385345201544,0.28224222942692023
9876,41.146828516377646,1303.5,917.0,,240.4572399306029,169.1594085280881,4282.584,-1.915668281750186,4.009900650093954,25.16295135439034,25.16295135439034,233.23364544607526,0.23323364544607525,-1.915668281750186,0.24684855278656925,0.02719896668403277,0.0007645385345216064,0.27481205800512365,0.24684855278656925,0.02719896668403277,0.0007645385345216064,0.27481205800512365
9877,41.15099486191394,1308.5,909.5,,241.37959221265356,167.7758801050121,4282.127,-1.915668281748367,5.393429073169955,25.24525001822385,25.24525001822385,211.2381333627426,0.21123813336274258,-1.915668281748367,0.247655902678776,0.02231077449328791,0.0007645385345201544,0.27073121570658404,0.247655902678776,0.02231077449328791,0.0007645385345201544,0.27073121570658404
9878,41.15516120745022,1313.0,902.0,,242.20970926649912,166.39235168193616,4281.669,-1.915668281748367,6.776957496245899,25.327548682057355,25.327548682057355,211.23813336273892,0.21123813336273892,-1.915668281748367,0.24846325257098265,0.022310774493287135,0.0007645385345201544,0.2715385655987899,0.24846325257098265,0.022310774493287135,0.0007645385345201544,0.2715385655987899
9879,41.15932755298651,1318.0,894.5,,243.13206154854976,165.00882325886022,4281.212,-1.915668281746548,8.160485919321843,25.40984734589086,25.40984734589086,222.26112157077927,0.22226112157077926,-1.915668281746548,0.24927060246318936,0.02470000308095036,0.0007645385345187026,0.2747351440786584,0.24927060246318936,0.02470000308095036,0.0007645385345187026,0.2747351440786584
9880,41.1634938985228,1323.0,887.0,,244.0544138306004,163.62529483578425,4280.755,-1.915668281748367,9.544014342397816,25.49214600972437,25.49214600972437,221.94489885953197,0.22194489885953197,-1.915668281748367,0.25007795235539604,0.024629769064883938,0.0007645385345201544,0.2754722599548001,0.25007795235539604,0.024629769064883938,0.0007645385345201544,0.2754722599548001
9881,41.167660244059086,1328.0,882.5,,244.97676611265103,162.79517778193866,4280.297,-1.915668281750186,10.3741313962434,25.54152520802447,25.54152520802447,221.8550250621141,0.2218550250621141,-1.915668281750186,0.2505623622907201,0.02460982607265564,0.0007645385345216064,0.2759367268978974,0.2505623622907201,0.02460982607265564,0.0007645385345216064,0.2759367268978974
9882,41.171826589595376,1333.0,876.0,,245.89911839470167,161.59611981527283,4279.84,-1.915668281748367,11.573189362909233,25.612850716680178,25.612850716680178,221.8130063432089,0.2218130063432089,-1.915668281748367,0.2512620655306325,0.02460050489150622,0.0007645385345201544,0.2766271089566589,0.2512620655306325,0.02460050489150622,0.0007645385345201544,0.2766271089566589
9883,41.17599293513166,1338.0,872.0,,246.82147067675237,160.8582379896323,4279.383,-1.915668281746548,12.31107118854976,25.656743337391383,25.656743337391383,199.52177576876267,0.19952177576876268,-1.915668281746548,0.25169265213980946,0.019904469502960206,0.0007645385345187026,0.27236166017728836,0.25169265213980946,0.019904469502960206,0.0007645385345187026,0.27236166017728836
9884,41.18015928066795,1342.0,868.0,,247.55935250239284,160.1203561639918,4278.926,-1.915668281750186,13.04895301419026,25.700635958102584,25.700635958102584,192.50475028770845,0.19250475028770844,-1.915668281750186,0.25212323874898634,0.018529039441666492,0.0007645385345216064,0.2714168167251745,0.25212323874898634,0.018529039441666492,0.0007645385345216064,0.2714168167251745
9885,41.18432562620424,1346.6862670898438,865.2264282226563,4278.468,248.42383033131608,159.60871411233896,4278.468,15.46708493862934,13.560595065843103,25.731070791612147,25.731070791612147,182.78600518561524,0.18278600518561525,15.46708493862934,0.25242180446571516,0.016705361845857882,0.04983973260391138,0.3189668989154844,0.25242180446571516,0.016705361845857882,0.04983973260391138,0.3189668989154844
9886,41.188491971740525,1350.25,862.45,4286.31,249.0812337677764,159.0965451309156,4286.31,21.370990160952715,14.072764047266475,25.761536969339378,25.761536969339378,172.89990064847288,0.17289990064847288,21.370990160952715,0.2527206776692193,0.014947187822125896,0.09514983759573706,0.3628177030870823,0.2527206776692193,0.014947187822125896,0.09514983759573706,0.3628177030870823
9887,41.19265831727681,1354.4888916015625,859.5067138671875,4288.671,249.8631840361897,158.55359579465005,4288.671,8.826870193479408,14.615713383532011,25.793834104807402,25.793834104807402,181.74233485910182,0.18174233485910182,8.826870193479408,0.25303751256816065,0.01651513814001895,0.01623200779427817,0.28578465850245777,0.25303751256816065,0.01651513814001895,0.01623200779427817,0.28578465850245777
9888,41.1968246628131,1358.4536010742186,857.2371093749999,4290.524,250.59455580214413,158.13492081810574,4290.524,7.528834652790465,15.03438836007632,25.81873882709241,25.81873882709241,178.2349878163502,0.17823498781635022,7.528834652790465,0.25328182789377657,0.015883855440947257,0.011809031506053861,0.2809747148407777,0.25328182789377657,0.015883855440947257,0.011809031506053861,0.2809747148407777
9889,41.20099100834939,1362.5339477539062,854.2939819335936,4292.266,251.34725921645767,157.59200075571633,4292.266,1.020127909607254,15.577308422465734,25.851034221215006,25.851034221215006,174.4511684459215,0.17445116844592148,1.020127909607254,0.25359864571011925,0.015216605086073635,0.00021680436499159705,0.2690320551611845,0.25359864571011925,0.015216605086073635,0.00021680436499159705,0.2690320551611845
9890,41.20515735388568,1366.3276000976562,852.0205139160156,4291.011,252.04707599577057,157.1726130728799,4291.011,0.6841282632012735,15.996696105302163,25.875981338563655,25.875981338563655,161.77917153669154,0.16177917153669152,0.6841282632012735,0.2538433769313095,0.01308625017154913,9.750655843974814e-05,0.2670271336612984,0.2538433769313095,0.01308625017154913,9.750655843974814e-05,0.2670271336612984
9891,41.209323699421965,1369.8383666992186,850.6096862792969,4292.592,252.69470871311023,156.91235705481836,4292.592,5.076717191455828,16.256952123363703,25.8914625691505,25.8914625691505,153.96504524045085,0.15396504524045085,5.076717191455828,0.2539952478033664,0.011852617577947039,0.005369386967088156,0.2712172523484016,0.2539952478033664,0.011852617577947039,0.005369386967088156,0.2712172523484016
9892,41.21349004495825,1373.280029296875,849.010040283203,4293.435,253.3295937833096,156.6172696278243,4293.435,9.797970855148378,16.55203955035776,25.909015732895185,25.909015732895185,142.0545549793174,0.1420545549793174,9.797970855148378,0.2541674443397018,0.010089748295185956,0.020000048516320222,0.28425724115120793,0.2541674443397018,0.010089748295185956,0.020000048516320222,0.28425724115120793
9893,41.21765639049454,1376.2530395507813,847.8798156738281,4297.27,253.8780263417597,156.40877657828696,4297.27,10.718558110458616,16.7605325998951,25.921417862919625,25.921417862919625,145.0970988607708,0.14509709886077082,10.718558110458616,0.25428910923524156,0.01052658404890615,0.023934893326516292,0.288750586610664,0.25428910923524156,0.01052658404890615,0.023934893326516292,0.288750586610664
9894,41.22182273603082,1379.8333496093749,847.2440307617187,4298.552,254.5384877723582,156.29149304537145,4298.552,2.796535591187421e-05,16.877816132810608,25.928394429419907,25.928394429419907,132.4023113956114,0.1324023113956114,2.796535591187421e-05,0.2543575493526093,0.008765186031450224,1.6292940234954123e-13,0.26312273538422243,0.2543575493526093,0.008765186031450224,1.6292940234954123e-13,0.26312273538422243
9895,41.22598908156712,1382.232666015625,845.9505310058593,4297.27,254.98109076489143,156.05288055504167,4297.27,9.856418429902988,17.116428623140393,25.9425882029634,25.9425882029634,113.57658264940262,0.11357658264940262,9.856418429902988,0.25449679027107097,0.006449820063158293,0.02023937172194402,0.2811859820561733,0.25449679027107097,0.006449820063158293,0.02023937172194402,0.2811859820561733
9896,41.230155427103405,1384.9621826171874,845.1446777343749,4303.258,255.4846059381607,155.90422443425135,4303.258,8.995641061215792,17.265084743930714,25.951430955961936,25.951430955961936,114.29595235447577,0.11429595235447577,8.995641061215792,0.2545835376779866,0.006531782362308298,0.016858657937964917,0.2779739779782598,0.2545835376779866,0.006531782362308298,0.016858657937964917,0.2779739779782598
9897,41.23432177263969,1387.3950073242186,844.7350036621093,4301.565,255.9333902222326,155.8286516711611,4301.565,-3.546021950793147,17.34065750702095,25.95592637312923,25.95592637312923,119.28674396377336,0.11928674396377337,-3.546021950793147,0.25462763772039776,0.0071146636427394105,0.002619639932397258,0.2643619412955344,0.25462763772039776,0.0071146636427394105,0.002619639932397258,0.2643619412955344
9898,41.23848811817598,1390.35,843.949981689453,4301.565,256.47849906982253,155.68383830957325,4301.565,-1.0257010037294094,17.485470868608814,25.964540541053168,25.964540541053168,117.00893363956912,0.11700893363956912,-1.0257010037294094,0.2547121427077316,0.006845545275734544,0.00021917969771906626,0.26177686768118524,0.2547121427077316,0.006845545275734544,0.00021917969771906626,0.26177686768118524
9899,41.24265446371226,1392.6797363281248,843.3241149902343,4301.075,256.90826659358703,155.56838439391646,4301.075,0.5381291778157902,17.6009247842656,25.971408273464316,25.971408273464316,94.86861562914652,0.09486861562914652,0.5381291778157902,0.25477951516268493,0.004500027115695371,6.03297941701455e-05,0.25933987207255044,0.25477951516268493,0.004500027115695371,6.03297941701455e-05,0.25933987207255044
9900,41.24682080924856,1394.6342041015623,842.3223754882812,4301.822,257.268808155792,155.3835930507871,4301.822,2.13685611708388,17.78571612739495,25.982400516466978,25.982400516466978,127.34428723564585,0.12734428723564586,2.13685611708388,0.25488734906654104,0.008108283745777338,0.0009512820968997493,0.2639469149092181,0.25488734906654104,0.008108283745777338,0.0009512820968997493,0.2639469149092181
9901,41.25098715478484,1398.431591796875,842.1882690429687,4302.096,257.96931399711247,155.3588543736128,4302.096,2.2523130487534218,17.810454804569275,25.983872087301737,25.983872087301737,104.60160155143119,0.10460160155143118,2.2523130487534218,0.25490178517643003,0.005470747523562185,0.0010568570978301947,0.26142938979782243,0.25490178517643003,0.005470747523562185,0.0010568570978301947,0.26142938979782243
9902,41.25515350032113,1399.358935546875,841.56650390625,4302.897,258.14038152192404,155.24415707506236,4302.897,2.524379917393162,17.9251521031197,25.990694812631098,25.990694812631098,48.20520039172691,0.04820520039172691,2.524379917393162,0.2549687161119111,0.0011618706724032743,0.0013276029098620644,0.2574581896941764,0.2549687161119111,0.0011618706724032743,0.0013276029098620644,0.2574581896941764
9903,41.25931984585742,1400.6086914062498,841.5123413085937,4303.301,258.37092455570416,155.23416567595237,4303.301,2.226041602989426,17.935143502229693,25.991289147220012,25.991289147220012,67.98956738770164,0.06798956738770164,2.226041602989426,0.2549745465342283,0.002311290636783411,0.001032346087133278,0.258318183258145,0.2549745465342283,0.002311290636783411,0.001032346087133278,0.258318183258145
9904,41.2634861913937,1402.4299926757812,841.1694824218749,4303.96,258.70690083215493,155.17091834063507,4303.96,3.7028196550818393,17.998390837546992,25.995051390988067,25.995051390988067,75.22990077273711,0.07522990077273711,3.7028196550818393,0.25501145414559295,0.002829768985137936,0.002856431957929249,0.2606976550886601,0.25501145414559295,0.002829768985137936,0.002856431957929249,0.2606976550886601
9905,41.26765253693,1404.0064208984377,840.5616333007812,4305.069,258.99770526588617,155.05878813583843,4305.069,3.434943593409116,18.110521042343635,26.001721413718517,26.001721413718517,68.87611099166283,0.06887611099166283,3.434943593409116,0.2550768870685787,0.0023719593326679282,0.0024580911437296527,0.25990693754497624,0.2550768870685787,0.0023719593326679282,0.0024580911437296527,0.25990693754497624
9906,41.27181888246628,1405.5409912109374,840.5833862304687,4305.6,259.28078815182647,155.06280090870612,4305.6,2.3383384504759306,18.10650826947594,26.001482715445484,26.001482715445484,42.31585227487563,0.04231585227487563,2.3383384504759306,0.2550745454385202,0.0008953156768745485,0.0011391305643696202,0.25710899167976436,0.2550745454385202,0.0008953156768745485,0.0011391305643696202,0.25710899167976436
9907,41.27598522800257,1405.9178222656249,840.7759399414061,4306.185,259.35030234847414,155.09832137964622,4306.185,2.2526785957888933,18.07098779853584,25.99936979369531,25.99936979369531,40.66476260121663,0.04066476260121663,2.2526785957888933,0.255053817676151,0.0008268114587066534,0.0010572001783177962,0.25693782931317544,0.255053817676151,0.0008268114587066534,0.0010572001783177962,0.25693782931317544
9908,41.28015157353885,1407.37783203125,840.7341735839843,4306.675,259.61963101630226,155.09061672063004,4306.675,1.1104799499898943,18.078692457552023,25.999828102416508,25.999828102416508,60.50987493034306,0.06050987493034306,1.1104799499898943,0.25505831368470594,0.0018307224820428797,0.0002569095248603247,0.25714594569160915,0.25505831368470594,0.0018307224820428797,0.0002569095248603247,0.25714594569160915
9909,41.28431791907514,1408.6509277343748,840.2511840820313,4306.715,259.85447956171146,155.00151942676345,4306.715,0.1759120188125962,18.16778975141861,26.005128021170687,26.005128021170687,42.657631928792654,0.042657631928792655,0.1759120188125962,0.25511030588768446,0.0009098367808861753,6.446882992234001e-06,0.2560265895515629,0.25511030588768446,0.0009098367808861753,6.446882992234001e-06,0.2560265895515629
9910,41.28848426461144,1409.3046997070312,840.6077026367186,4306.759,259.9750811758956,155.0672865672653,4306.759,1.5086165993980103,18.102022610916748,26.001215887746337,26.001215887746337,29.867776332780355,0.029867776332780354,1.5086165993980103,0.25507192785879157,0.0004460420315324971,0.0004741508424956702,0.25599212073281974,0.25507192785879157,0.0004460420315324971,0.0004741508424956702,0.25599212073281974
9911,41.29265061014772,1410.0,840.5,,260.1033435382816,155.04741861271324,4307.435,2.8315512863282493,18.121890565468817,26.00239772549211,26.00239772549211,73.41691268626086,0.07341691268626085,2.8315512863282493,0.2550835216870776,0.002695021534191025,0.0016703505598139926,0.25944889378108266,0.2550835216870776,0.002695021534191025,0.0016703505598139926,0.25944889378108266
9912,41.29681695568401,1412.62099609375,840.4745483398436,4308.111,260.58683988394483,155.0427235333478,4308.111,1.4157836332597071,18.12658564483425,26.00267701050854,26.00267701050854,67.08445683509098,0.06708445683509097,1.4157836332597071,0.25508626147308877,0.002250162174429592,0.0004175923533762619,0.2577540160008946,0.25508626147308877,0.002250162174429592,0.0004175923533762619,0.2577540160008946
